0 info it worked if it ends with ok
454 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/process-nextick-args/package.json
455 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/promise/package.json
456 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/proto-list/package.json
457 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/public-encrypt/package.json
458 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/punycode/package.json
459 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/q/package.json
460 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/qs/package.json
461 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/querystring/package.json
462 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/querystring-es3/package.json
463 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/randomatic/package.json
464 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/randombytes/package.json
465 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/range-parser/package.json
466 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/raw-body/package.json
467 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/react/package.json
468 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/react-bootstrap/package.json
469 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/react-overlays/package.json
470 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/react-prop-types/package.json
471 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/react-tools/package.json
472 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/reactify/package.json
473 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/read-json-sync/package.json
474 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/read-only-stream/package.json
475 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/read-pkg/package.json
476 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/read-pkg-up/package.json
477 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/readable-stream/package.json
478 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/readable-wrap/package.json
479 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/readdirp/package.json
480 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/readline2/package.json
481 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/recast/package.json
482 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/rechoir/package.json
483 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/redent/package.json
484 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/regenerate/package.json
485 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/regenerator/package.json
486 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/regex-cache/package.json
487 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/regexpu/package.json
488 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/regjsgen/package.json
489 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/regjsparser/package.json
490 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/repeat-element/package.json
491 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/repeat-string/package.json
492 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/repeating/package.json
493 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/replace-ext/package.json
494 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/request/package.json
495 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/require-dir/package.json
496 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/resolve/package.json
497 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/response-time/package.json
498 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/right-align/package.json
499 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/rimraf/package.json
500 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/ripemd160/package.json
501 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/run-async/package.json
502 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/rx-lite/package.json
503 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/sass-graph/package.json
504 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/scmp/package.json
505 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/semver/package.json
506 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/send/package.json
507 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/sequencify/package.json
508 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/serve-favicon/package.json
509 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/serve-index/package.json
510 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/serve-static/package.json
511 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/sha.js/package.json
512 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/shasum/package.json
513 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/shebang-regex/package.json
514 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/shell-quote/package.json
515 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/shelljs/package.json
516 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/sigmund/package.json
517 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/simple-fmt/package.json
518 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/simple-is/package.json
519 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/slash/package.json
520 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/sntp/package.json
521 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/source-map/package.json
522 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/source-map-support/package.json
523 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/spawn-sync/package.json
524 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/spdx-correct/package.json
525 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/spdx-exceptions/package.json
526 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/spdx-expression-parse/package.json
527 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/spdx-license-ids/package.json
528 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/split/package.json
529 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/sprintf-js/package.json
530 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/stable/package.json
531 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/stream-browserify/package.json
532 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/stream-combiner/package.json
533 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/stream-combiner2/package.json
534 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/stream-consume/package.json
535 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/stream-counter/package.json
536 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/stream-http/package.json
537 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/stream-splicer/package.json
538 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/string_decoder/package.json
539 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/stringmap/package.json
540 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/stringset/package.json
541 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/stringstream/package.json
542 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/strip-ansi/package.json
543 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/strip-bom/package.json
544 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/strip-indent/package.json
545 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/strip-json-comments/package.json
546 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/subarg/package.json
547 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/success-symbol/package.json
548 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/supports-color/package.json
549 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/syntax-error/package.json
550 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/tar/package.json
551 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/text-table/package.json
552 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/through/package.json
553 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/through2/package.json
554 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/tildify/package.json
555 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/timers-browserify/package.json
556 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/tiny-lr/package.json
557 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/to-double-quotes/package.json
558 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/to-fast-properties/package.json
559 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/to-single-quotes/package.json
560 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/tough-cookie/package.json
561 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/trim-newlines/package.json
562 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/trim-right/package.json
563 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/try-resolve/package.json
564 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/tryit/package.json
565 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/tryor/package.json
566 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/tty-browserify/package.json
567 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/tunnel-agent/package.json
568 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/type-check/package.json
569 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/type-is/package.json
570 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/typedarray/package.json
571 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/uglify-js/package.json
572 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/uglify-to-browserify/package.json
573 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/uid-number/package.json
574 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/uid2/package.json
575 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/umd/package.json
576 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/uncontrollable/package.json
577 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/unique-stream/package.json
578 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/url/package.json
579 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/user-home/package.json
580 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/util/package.json
581 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/util-deprecate/package.json
582 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/utils-merge/package.json
583 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/v8flags/package.json
584 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/validate-npm-package-license/package.json
585 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/vhost/package.json
586 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/vinyl/package.json
587 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/vinyl-buffer/package.json
588 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/vinyl-fs/package.json
589 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/vinyl-source-stream/package.json
590 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/vinyl-sourcemaps-apply/package.json
591 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/vm-browserify/package.json
592 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/warning/package.json
593 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/watchify/package.json
594 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/whatwg-fetch/package.json
595 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/which/package.json
596 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/window-size/package.json
597 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/wordwrap/package.json
598 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/wrappy/package.json
599 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/write/package.json
600 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/xml-escape/package.json
601 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/xtend/package.json
602 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/y18n/package.json
603 verbose installManyTop reading scoped package data from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/node_modules/yargs/package.json
604 info package.json async@1.4.2 No README data
605 info package.json async-foreach@0.1.3 No license field.
606 info package.json babel-core@5.8.25 No README data
607 info package.json duplexer@0.1.1 No license field.
608 info package.json dom-helpers@2.4.0 No README data
609 info package.json globule@0.1.0 No license field.
610 info package.json is-utf8@0.2.0 license should be a valid SPDX license expression
611 info package.json noptify@0.0.3 No license field.
612 info package.json pause-stream@0.0.11 license should be a valid SPDX license expression
613 info package.json sequencify@0.0.7 No license field.
614 info package.json uid2@0.0.3 No repository field.
615 info package.json uid2@0.0.3 No license field.
616 info package.json ansi@0.3.0 No license field.
617 info package.json ansi-wrap@0.1.0 license should be a valid SPDX license expression
618 info package.json arr-flatten@1.0.1 license should be a valid SPDX license expression
619 info package.json array-index@0.1.1 No license field.
620 info package.json array-slice@0.2.3 license should be a valid SPDX license expression
621 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
622 info package.json asap@2.0.3 license should be a valid SPDX license expression
623 info package.json asn1@0.1.11 No license field.
624 info package.json assert@1.3.0 assert is also the name of a node core module.
625 info package.json assert-plus@0.1.5 No license field.
626 info package.json base62@0.1.1 No license field.
627 info package.json batch@0.5.0 No repository field.
628 info package.json batch@0.5.0 No license field.
629 info package.json buffer-crc32@0.2.1 No license field.
630 info package.json bufferstreams@1.0.2 No license field.
631 info package.json buffer@3.5.1 buffer is also the name of a node core module.
632 info package.json bytes@1.0.0 No license field.
633 info package.json center-align@0.1.1 license should be a valid SPDX license expression
634 info package.json commondir@0.0.1 license should be a valid SPDX license expression
635 info package.json config-chain@1.1.9 No license field.
636 info package.json console-browserify@1.1.0 No license field.
637 info package.json cookie@0.1.2 No license field.
638 info package.json cookie-parser@1.1.0 No license field.
639 info package.json connect-livereload@0.3.2 No license field.
640 info package.json cookie-signature@1.0.3 No license field.
641 info package.json dateformat@1.0.11 No license field.
642 info package.json ctype@0.5.3 No license field.
643 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
644 info package.json date-now@0.1.4 No license field.
645 info package.json deprecated@0.0.1 No license field.
646 info package.json domain-browser@1.1.4 license should be a valid SPDX license expression
647 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
648 info package.json doctrine@0.7.0 No license field.
649 info package.json estraverse@1.9.3 No license field.
650 info package.json esutils@2.0.2 No license field.
651 info package.json event-stream@3.1.7 No license field.
652 info package.json esrecurse@3.1.1 No license field.
653 info package.json events@1.0.2 events is also the name of a node core module.
654 info package.json events@1.0.2 No license field.
655 info package.json expand-range@1.8.1 license should be a valid SPDX license expression
656 info package.json faye-websocket@0.4.4 'repositories' (plural) Not supported. Please pick one as the 'repository' field
657 info package.json faye-websocket@0.4.4 No license field.
658 info package.json esprima@1.2.5 No license field.
659 info package.json esprima-fb@15001.1.0-dev-harmony-fb No license field.
660 info package.json fill-range@2.2.2 license should be a valid SPDX license expression
661 info package.json filename-regex@2.0.0 license should be a valid SPDX license expression
662 info package.json findup-sync@0.3.0 No license field.
663 info package.json for-in@0.1.4 license should be a valid SPDX license expression
664 info package.json for-own@0.1.3 license should be a valid SPDX license expression
665 info package.json fresh@0.2.2 No license field.
666 info package.json flagged-respawn@0.3.1 No license field.
667 info package.json function-bind@1.0.2 No license field.
668 info package.json gaze@0.5.2 No license field.
669 info package.json glob-stream@3.1.18 No license field.
670 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
671 info package.json glob-watcher@0.0.6 No license field.
672 info package.json glob2base@0.0.12 No license field.
673 info package.json has@1.0.1 No license field.
674 info package.json htmlescape@1.1.0 No license field.
675 info package.json indexof@0.0.1 No repository field.
676 info package.json indexof@0.0.1 No license field.
677 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
678 info package.json is-number@1.1.2 license should be a valid SPDX license expression
679 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
680 info package.json is-relative@0.1.3 No license field.
681 info package.json isobject@1.0.2 license should be a valid SPDX license expression
682 info package.json install@0.1.8 No license field.
683 info package.json jsesc@0.5.0 No license field.
684 info package.json jstransform@10.1.0 No license field.
685 info package.json kind-of@1.1.0 license should be a valid SPDX license expression
686 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
687 info package.json left-pad@0.0.3 license should be a valid SPDX license expression
688 info package.json levn@0.2.5 No license field.
689 info package.json longest@1.0.1 license should be a valid SPDX license expression
690 info package.json map-stream@0.1.0 No license field.
691 info package.json mime@1.2.11 No license field.
692 info package.json ms@0.7.1 No license field.
693 info package.json mute-stream@0.0.4 license should be a valid SPDX license expression
694 info package.json node-uuid@1.4.3 No license field.
695 info package.json object.omit@1.1.0 license should be a valid SPDX license expression
696 info package.json orchestrator@0.3.7 No license field.
697 info package.json optimist@0.6.1 license should be a valid SPDX license expression
698 info package.json optionator@0.5.0 No license field.
699 info package.json os-shim@0.1.3 No license field.
700 info package.json pako@0.2.8 license should be a valid SPDX license expression
701 info package.json pause@0.0.1 No repository field.
702 info package.json pause@0.0.1 No license field.
703 info package.json prelude-ls@1.1.2 No license field.
704 info package.json preserve@0.2.0 license should be a valid SPDX license expression
705 info package.json punycode@1.3.2 punycode is also the name of a node core module.
706 info package.json querystring-es3@0.2.1 No license field.
707 info package.json q@1.1.2 license should be a valid SPDX license expression
708 info package.json querystring@0.2.0 querystring is also the name of a node core module.
709 info package.json querystring@0.2.0 No license field.
710 info package.json read-json-sync@1.1.0 No license field.
711 info package.json randomatic@1.1.0 license should be a valid SPDX license expression
712 info package.json regenerator@0.8.35 license should be a valid SPDX license expression
713 info package.json regex-cache@0.4.2 license should be a valid SPDX license expression
714 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
715 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
716 info package.json replace-ext@0.0.1 No license field.
717 info package.json repeat-string@1.5.2 license should be a valid SPDX license expression
718 info package.json rechoir@0.6.2 No license field.
719 info package.json rx-lite@2.5.2 No license field.
720 info package.json send@0.3.0 No license field.
721 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
722 info package.json sntp@1.0.9 No license field.
723 info package.json scmp@0.0.3 license should be a valid SPDX license expression
724 info package.json split@0.2.10 No license field.
725 info package.json source-map-support@0.2.10 No license field.
726 info package.json stream-counter@0.2.0 license should be a valid SPDX license expression
727 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
728 info package.json timers-browserify@1.4.1 No license field.
729 info package.json tiny-lr@0.0.7 No license field.
730 info package.json tunnel-agent@0.4.1 No license field.
731 info package.json type-check@0.3.1 No license field.
732 info package.json tar@1.0.3 license should be a valid SPDX license expression
733 info package.json unique-stream@1.0.0 license should be a valid SPDX license expression
734 info package.json uglify-js@2.4.24 license should be a valid SPDX license expression
735 info package.json url@0.10.3 url is also the name of a node core module.
736 info package.json util@0.10.3 util is also the name of a node core module.
737 info package.json utils-merge@1.0.0 No license field.
738 info package.json v8flags@2.0.10 No license field.
739 info package.json vinyl-fs@0.3.14 No license field.
740 info package.json whatwg-fetch@0.9.0 No license field.
741 info package.json xml-escape@1.0.0 license should be a valid SPDX license expression
742 info package.json xtend@4.0.0 No license field.
743 verbose readDependencies loading dependencies from /Users/Winnie/GitHub_Projects/react_tic_tac_toe/package.json
744 silly cache add args [ 'bootstrap', null ]
745 verbose cache add spec bootstrap
746 silly cache add parsed spec { raw: 'bootstrap',
746 silly cache add   scope: null,
746 silly cache add   name: 'bootstrap',
746 silly cache add   rawSpec: '',
746 silly cache add   spec: '*',
746 silly cache add   type: 'range' }
747 silly addNamed bootstrap@*
748 verbose addNamed "*" is a valid semver range for bootstrap
749 silly addNameRange { name: 'bootstrap', range: '*', hasData: false }
750 silly mapToRegistry name bootstrap
751 silly mapToRegistry using default registry
752 silly mapToRegistry registry https://registry.npmjs.org/
753 silly mapToRegistry uri https://registry.npmjs.org/bootstrap
754 verbose addNameRange registry:https://registry.npmjs.org/bootstrap not in flight; fetching
755 verbose request uri https://registry.npmjs.org/bootstrap
756 verbose request no auth needed
757 info attempt registry request try #1 at 17:57:42
758 verbose request id 7ff82f3b238a66d8
759 verbose etag "6BTP9K99VZ5V2D6DXTXKI4FYI"
760 http request GET https://registry.npmjs.org/bootstrap
761 http 304 https://registry.npmjs.org/bootstrap
762 verbose headers { date: 'Tue, 27 Oct 2015 22:57:43 GMT',
762 verbose headers   via: '1.1 varnish',
762 verbose headers   'cache-control': 'max-age=60',
762 verbose headers   etag: '"6BTP9K99VZ5V2D6DXTXKI4FYI"',
762 verbose headers   age: '16',
762 verbose headers   connection: 'keep-alive',
762 verbose headers   'x-served-by': 'cache-dfw1824-DFW',
762 verbose headers   'x-cache': 'HIT',
762 verbose headers   'x-cache-hits': '1',
762 verbose headers   'x-timer': 'S1445986663.973985,VS0,VE0',
762 verbose headers   vary: 'Accept' }
763 silly get cb [ 304,
763 silly get   { date: 'Tue, 27 Oct 2015 22:57:43 GMT',
763 silly get     via: '1.1 varnish',
763 silly get     'cache-control': 'max-age=60',
763 silly get     etag: '"6BTP9K99VZ5V2D6DXTXKI4FYI"',
763 silly get     age: '16',
763 silly get     connection: 'keep-alive',
763 silly get     'x-served-by': 'cache-dfw1824-DFW',
763 silly get     'x-cache': 'HIT',
763 silly get     'x-cache-hits': '1',
763 silly get     'x-timer': 'S1445986663.973985,VS0,VE0',
763 silly get     vary: 'Accept' } ]
764 verbose etag https://registry.npmjs.org/bootstrap from cache
765 verbose get saving bootstrap to /Users/Winnie/.npm/registry.npmjs.org/bootstrap/.cache.json
